User;nRatings;LearningMethod;lambda;nfeatures;fold;Linear AccuracyError;Linear MAE;Linear RMSE;Linear Spearman;Gaussian AccuracyError;Gaussian MAE;Gaussian RMSE;Gaussian Spearman;Polynomial AccuracyError;Polynomial MAE;Polynomial RMSE;Polynomial Spearman
http://soa4all.isoco.net/luf/users/movies207;42;ONEVSALL_BATCH;1.0;675;5;1.0;2.14748364375E9;2.14748364375E9;-1.84467440006951066E18;1.0;2.14748364375E9;2.14748364375E9;-1.84467440006951066E18;1.0;2.14748364375E9;2.14748364375E9;-1.84467440006951066E18
http://soa4all.isoco.net/luf/users/movies207;42;ONEVSALL_BATCH;1.0;675;6;1.0;2.14748364375E9;2.14748364375E9;-1.84467440006951066E18;1.0;2.14748364375E9;2.14748364375E9;-1.84467440006951066E18;1.0;2.14748364375E9;2.14748364375E9;-1.84467440006951066E18
http://soa4all.isoco.net/luf/users/movies207;42;ONEVSALL_BATCH;1.0;675;7;1.0;2.14748364325E9;2.14748364325E9;-1.84467439921051725E18;1.0;2.14748364325E9;2.14748364325E9;-1.84467439921051725E18;1.0;2.14748364325E9;2.14748364325E9;-1.84467439921051725E18
http://soa4all.isoco.net/luf/users/movies207;42;ONEVSALL_BATCH;1.0;675;8;1.0;2.1474836435E9;2.1474836435E9;-1.84467439964001408E18;1.0;2.1474836435E9;2.1474836435E9;-1.84467439964001408E18;1.0;2.1474836435E9;2.1474836435E9;-1.84467439964001408E18
http://soa4all.isoco.net/luf/users/movies207;42;ONEVSALL_BATCH;1.0;675;9;1.0;2.14748364425E9;2.14748364425E9;-1.84467440092850432E18;1.0;2.14748364425E9;2.14748364425E9;-1.84467440092850432E18;1.0;2.14748364425E9;2.14748364425E9;-1.84467440092850432E18
http://soa4all.isoco.net/luf/users/movies207;42;SOFTMARGIN_BATCH;1.0;675;0;1.0;2.1474836438E9;2.1474836438E9;-1.15292150009713126E18;1.0;2.1474836438E9;2.1474836438E9;-1.15292150009713126E18;1.0;2.1474836438E9;2.1474836438E9;-1.15292150009713126E18
http://soa4all.isoco.net/luf/users/movies207;42;SOFTMARGIN_BATCH;1.0;675;1;1.0;2.147483644E9;2.147483644E9;-1.15292150031187968E18;1.0;2.147483644E9;2.147483644E9;-1.15292150031187968E18;1.0;2.147483644E9;2.147483644E9;-1.15292150031187968E18
http://soa4all.isoco.net/luf/users/movies207;42;SOFTMARGIN_BATCH;1.0;675;2;1.0;2.147483644E9;2.147483644E9;-1.84467440049900749E18;1.0;2.147483644E9;2.147483644E9;-1.84467440049900749E18;1.0;2.147483644E9;2.147483644E9;-1.84467440049900749E18
http://soa4all.isoco.net/luf/users/movies207;42;SOFTMARGIN_BATCH;1.0;675;3;1.0;2.14748364475E9;2.14748364475E9;-1.84467440178749773E18;1.0;2.14748364475E9;2.14748364475E9;-1.84467440178749773E18;1.0;2.14748364475E9;2.14748364475E9;-1.84467440178749773E18
http://soa4all.isoco.net/luf/users/movies207;42;SOFTMARGIN_BATCH;1.0;675;4;1.0;2.1474836435E9;2.1474836435E9;-1.84467439964001408E18;1.0;2.1474836435E9;2.1474836435E9;-1.84467439964001408E18;1.0;2.1474836435E9;2.1474836435E9;-1.84467439964001408E18
http://soa4all.isoco.net/luf/users/movies207;42;SOFTMARGIN_BATCH;1.0;675;5;1.0;2.14748364375E9;2.14748364375E9;-1.84467440006951066E18;1.0;2.14748364375E9;2.14748364375E9;-1.84467440006951066E18;1.0;2.14748364375E9;2.14748364375E9;-1.84467440006951066E18
http://soa4all.isoco.net/luf/users/movies207;42;SOFTMARGIN_BATCH;1.0;675;6;1.0;2.14748364375E9;2.14748364375E9;-1.84467440006951066E18;1.0;2.14748364375E9;2.14748364375E9;-1.84467440006951066E18;1.0;2.14748364375E9;2.14748364375E9;-1.84467440006951066E18
http://soa4all.isoco.net/luf/users/movies207;42;SOFTMARGIN_BATCH;1.0;675;7;1.0;2.14748364325E9;2.14748364325E9;-1.84467439921051725E18;1.0;2.14748364325E9;2.14748364325E9;-1.84467439921051725E18;1.0;2.14748364325E9;2.14748364325E9;-1.84467439921051725E18
http://soa4all.isoco.net/luf/users/movies207;42;SOFTMARGIN_BATCH;1.0;675;8;1.0;2.1474836435E9;2.1474836435E9;-1.84467439964001408E18;1.0;2.1474836435E9;2.1474836435E9;-1.84467439964001408E18;1.0;2.1474836435E9;2.1474836435E9;-1.84467439964001408E18
http://soa4all.isoco.net/luf/users/movies207;42;SOFTMARGIN_BATCH;1.0;675;9;1.0;2.14748364425E9;2.14748364425E9;-1.84467440092850432E18;1.0;2.14748364425E9;2.14748364425E9;-1.84467440092850432E18;1.0;2.14748364425E9;2.14748364425E9;-1.84467440092850432E18
http://soa4all.isoco.net/luf/users/movies664;31;SIMPLE_ONLINE;1.0;675;0;0.5;0.5;0.7071067811865476;0.8;0.25;0.25;0.5;0.9;0.5;0.5;0.7071067811865476;0.8
http://soa4all.isoco.net/luf/users/movies664;31;SIMPLE_ONLINE;1.0;675;1;0.6666666666666667;0.6666666666666666;0.816496580927726;0.5;0.6666666666666667;0.6666666666666666;0.816496580927726;0.5;0.6666666666666667;0.6666666666666666;0.816496580927726;0.5
http://soa4all.isoco.net/luf/users/movies664;31;SIMPLE_ONLINE;1.0;675;2;0.6666666666666667;0.6666666666666666;0.816496580927726;0.5;0.6666666666666667;0.6666666666666666;0.816496580927726;0.5;0.6666666666666667;0.6666666666666666;0.816496580927726;0.5
http://soa4all.isoco.net/luf/users/movies664;31;SIMPLE_ONLINE;1.0;675;3;0.6666666666666667;1.3333333333333333;1.632993161855452;-1.0;0.6666666666666667;1.6666666666666667;2.0816659994661326;-2.25;0.6666666666666667;1.3333333333333333;1.632993161855452;-1.0
http://soa4all.isoco.net/luf/users/movies664;31;SIMPLE_ONLINE;1.0;675;4;0.6666666666666667;0.6666666666666666;0.816496580927726;0.5;0.6666666666666667;0.6666666666666666;0.816496580927726;0.5;0.6666666666666667;0.6666666666666666;0.816496580927726;0.5
http://soa4all.isoco.net/luf/users/movies664;31;SIMPLE_ONLINE;1.0;675;5;1.0;1.3333333333333333;1.4142135623730951;-0.5;1.0;1.3333333333333333;1.4142135623730951;-0.5;1.0;1.3333333333333333;1.4142135623730951;-0.5
http://soa4all.isoco.net/luf/users/movies664;31;SIMPLE_ONLINE;1.0;675;6;0.33333333333333337;0.3333333333333333;0.5773502691896257;0.75;0.33333333333333337;0.3333333333333333;0.5773502691896257;0.75;0.33333333333333337;0.3333333333333333;0.5773502691896257;0.75
http://soa4all.isoco.net/luf/users/movies664;31;SIMPLE_ONLINE;1.0;675;7;0.33333333333333337;0.3333333333333333;0.5773502691896257;0.75;0.33333333333333337;0.3333333333333333;0.5773502691896257;0.75;0.33333333333333337;0.3333333333333333;0.5773502691896257;0.75
http://soa4all.isoco.net/luf/users/movies664;31;SIMPLE_ONLINE;1.0;675;8;0.33333333333333337;0.3333333333333333;0.5773502691896257;0.75;0.6666666666666667;0.6666666666666666;0.816496580927726;0.5;0.33333333333333337;0.3333333333333333;0.5773502691896257;0.75
http://soa4all.isoco.net/luf/users/movies664;31;SIMPLE_ONLINE;1.0;675;9;1.0;1.3333333333333333;1.4142135623730951;-0.5;0.6666666666666667;0.6666666666666666;0.816496580927726;0.5;1.0;1.6666666666666667;1.7320508075688772;-1.25
http://soa4all.isoco.net/luf/users/movies664;31;ONEVSALL_BATCH;1.0;675;0;1.0;2.147483643E9;2.147483643E9;-1.84467439878102067E18;1.0;2.147483643E9;2.147483643E9;-1.84467439878102067E18;1.0;2.147483643E9;2.147483643E9;-1.84467439878102067E18
http://soa4all.isoco.net/luf/users/movies664;31;ONEVSALL_BATCH;1.0;675;1;1.0;2.147483643E9;2.147483643E9;-3.4587644977144136E18;1.0;2.147483643E9;2.147483643E9;-3.4587644977144136E18;1.0;2.147483643E9;2.147483643E9;-3.4587644977144136E18
http://soa4all.isoco.net/luf/users/movies664;31;ONEVSALL_BATCH;1.0;675;2;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18
http://soa4all.isoco.net/luf/users/movies664;31;ONEVSALL_BATCH;1.0;675;3;1.0;2.1474836443333333E9;2.1474836443333333E9;-3.4587645020093809E18;1.0;2.1474836443333333E9;2.1474836443333333E9;-3.4587645020093809E18;1.0;2.1474836443333333E9;2.1474836443333333E9;-3.4587645020093809E18
http://soa4all.isoco.net/luf/users/movies664;31;ONEVSALL_BATCH;1.0;675;4;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18
http://soa4all.isoco.net/luf/users/movies664;31;ONEVSALL_BATCH;1.0;675;5;1.0;2.1474836443333333E9;2.1474836443333333E9;-3.4587645020093809E18;1.0;2.1474836443333333E9;2.1474836443333333E9;-3.4587645020093809E18;1.0;2.1474836443333333E9;2.1474836443333333E9;-3.4587645020093809E18
http://soa4all.isoco.net/luf/users/movies664;31;ONEVSALL_BATCH;1.0;675;6;1.0;2.1474836433333333E9;2.1474836433333333E9;-3.4587644987881554E18;1.0;2.1474836433333333E9;2.1474836433333333E9;-3.4587644987881554E18;1.0;2.1474836433333333E9;2.1474836433333333E9;-3.4587644987881554E18
http://soa4all.isoco.net/luf/users/movies664;31;ONEVSALL_BATCH;1.0;675;7;1.0;2.1474836433333333E9;2.1474836433333333E9;-3.4587644987881554E18;1.0;2.1474836433333333E9;2.1474836433333333E9;-3.4587644987881554E18;1.0;2.1474836433333333E9;2.1474836433333333E9;-3.4587644987881554E18
http://soa4all.isoco.net/luf/users/movies664;31;ONEVSALL_BATCH;1.0;675;8;1.0;2.1474836426666667E9;2.1474836426666665E9;-3.4587644966406717E18;1.0;2.1474836426666667E9;2.1474836426666665E9;-3.4587644966406717E18;1.0;2.1474836426666667E9;2.1474836426666665E9;-3.4587644966406717E18
http://soa4all.isoco.net/luf/users/movies664;31;ONEVSALL_BATCH;1.0;675;9;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18
http://soa4all.isoco.net/luf/users/movies664;31;SOFTMARGIN_BATCH;1.0;675;0;1.0;2.147483643E9;2.147483643E9;-1.84467439878102067E18;1.0;2.147483643E9;2.147483643E9;-1.84467439878102067E18;1.0;2.147483643E9;2.147483643E9;-1.84467439878102067E18
http://soa4all.isoco.net/luf/users/movies664;31;SOFTMARGIN_BATCH;1.0;675;1;1.0;2.147483643E9;2.147483643E9;-3.4587644977144136E18;1.0;2.147483643E9;2.147483643E9;-3.4587644977144136E18;1.0;2.147483643E9;2.147483643E9;-3.4587644977144136E18
http://soa4all.isoco.net/luf/users/movies664;31;SOFTMARGIN_BATCH;1.0;675;2;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18
http://soa4all.isoco.net/luf/users/movies664;31;SOFTMARGIN_BATCH;1.0;675;3;1.0;2.1474836443333333E9;2.1474836443333333E9;-3.4587645020093809E18;1.0;2.1474836443333333E9;2.1474836443333333E9;-3.4587645020093809E18;1.0;2.1474836443333333E9;2.1474836443333333E9;-3.4587645020093809E18
http://soa4all.isoco.net/luf/users/movies664;31;SOFTMARGIN_BATCH;1.0;675;4;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18
http://soa4all.isoco.net/luf/users/movies664;31;SOFTMARGIN_BATCH;1.0;675;5;1.0;2.1474836443333333E9;2.1474836443333333E9;-3.4587645020093809E18;1.0;2.1474836443333333E9;2.1474836443333333E9;-3.4587645020093809E18;1.0;2.1474836443333333E9;2.1474836443333333E9;-3.4587645020093809E18
http://soa4all.isoco.net/luf/users/movies664;31;SOFTMARGIN_BATCH;1.0;675;6;1.0;2.1474836433333333E9;2.1474836433333333E9;-3.4587644987881554E18;1.0;2.1474836433333333E9;2.1474836433333333E9;-3.4587644987881554E18;1.0;2.1474836433333333E9;2.1474836433333333E9;-3.4587644987881554E18
http://soa4all.isoco.net/luf/users/movies664;31;SOFTMARGIN_BATCH;1.0;675;7;1.0;2.1474836433333333E9;2.1474836433333333E9;-3.4587644987881554E18;1.0;2.1474836433333333E9;2.1474836433333333E9;-3.4587644987881554E18;1.0;2.1474836433333333E9;2.1474836433333333E9;-3.4587644987881554E18
http://soa4all.isoco.net/luf/users/movies664;31;SOFTMARGIN_BATCH;1.0;675;8;1.0;2.1474836426666667E9;2.1474836426666665E9;-3.4587644966406717E18;1.0;2.1474836426666667E9;2.1474836426666665E9;-3.4587644966406717E18;1.0;2.1474836426666667E9;2.1474836426666665E9;-3.4587644966406717E18
http://soa4all.isoco.net/luf/users/movies664;31;SOFTMARGIN_BATCH;1.0;675;9;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18;1.0;2.1474836436666667E9;2.1474836436666665E9;-3.4587644998618972E18
http://soa4all.isoco.net/luf/users/movies715;29;SIMPLE_ONLINE;1.0;675;0;0.33333333333333337;0.6666666666666666;1.1547005383792515;0.0;0.33333333333333337;0.6666666666666666;1.1547005383792515;0.0;0.33333333333333337;0.6666666666666666;1.1547005383792515;0.0
http://soa4all.isoco.net/luf/users/movies715;29;SIMPLE_ONLINE;1.0;675;1;1.0;1.3333333333333333;1.4142135623730951;-0.5;1.0;1.3333333333333333;1.4142135623730951;-0.5;1.0;1.3333333333333333;1.4142135623730951;-0.5
http://soa4all.isoco.net/luf/users/movies715;29;SIMPLE_ONLINE;1.0;675;2;1.0;1.3333333333333333;1.4142135623730951;-0.5;1.0;1.6666666666666667;1.7320508075688772;-1.25;1.0;1.6666666666666667;1.7320508075688772;-1.25
http://soa4all.isoco.net/luf/users/movies715;29;SIMPLE_ONLINE;1.0;675;3;1.0;1.3333333333333333;1.4142135623730951;-0.5;0.6666666666666667;1.3333333333333333;1.8257418583505538;-1.5;0.6666666666666667;1.3333333333333333;1.8257418583505538;-1.5
http://soa4all.isoco.net/luf/users/movies715;29;SIMPLE_ONLINE;1.0;675;4;0.33333333333333337;0.6666666666666666;1.1547005383792515;0.0;0.6666666666666667;1.6666666666666667;2.0816659994661326;-2.25;0.33333333333333337;0.6666666666666666;1.1547005383792515;0.0
http://soa4all.isoco.net/luf/users/movies715;29;SIMPLE_ONLINE;1.0;675;5;1.0;1.0;1.0;0.25;1.0;1.0;1.0;0.25;1.0;1.0;1.0;0.25
http://soa4all.isoco.net/luf/users/movies715;29;SIMPLE_ONLINE;1.0;675;6;0.6666666666666667;1.3333333333333333;1.8257418583505538;-1.5;0.6666666666666667;1.3333333333333333;1.8257418583505538;-1.5;0.6666666666666667;1.3333333333333333;1.8257418583505538;-1.5
http://soa4all.isoco.net/luf/users/movies715;29;SIMPLE_ONLINE;1.0;675;7;0.6666666666666667;1.0;1.2909944487358056;-0.25;0.6666666666666667;1.0;1.2909944487358056;-0.25;0.6666666666666667;1.0;1.2909944487358056;-0.25
http://soa4all.isoco.net/luf/users/movies715;29;SIMPLE_ONLINE;1.0;675;8;0.6666666666666667;1.0;1.2909944487358056;-0.25;0.6666666666666667;1.0;1.2909944487358056;-0.25;0.6666666666666667;1.0;1.2909944487358056;-0.25
http://soa4all.isoco.net/luf/users/movies715;29;SIMPLE_ONLINE;1.0;675;9;1.0;1.5;1.5811388300841898;-4.0;1.0;2.5;2.5495097567963922;-12.0;1.0;1.5;1.5811388300841898;-4.0
http://soa4all.isoco.net/luf/users/movies715;29;ONEVSALL_BATCH;1.0;675;0;1.0;1.6666666666666667;1.7320508075688772;-1.25;1.0;1.6666666666666667;1.7320508075688772;-1.25;1.0;1.6666666666666667;1.7320508075688772;-1.25
http://soa4all.isoco.net/luf/users/movies715;29;ONEVSALL_BATCH;1.0;675;1;0.6666666666666667;1.0;1.2909944487358056;-0.25;0.6666666666666667;1.0;1.2909944487358056;-0.25;0.6666666666666667;1.0;1.2909944487358056;-0.25
http://soa4all.isoco.net/luf/users/movies715;29;ONEVSALL_BATCH;1.0;675;2;0.6666666666666667;0.6666666666666666;0.816496580927726;0.5;1.0;1.3333333333333333;1.4142135623730951;-0.5;0.6666666666666667;0.6666666666666666;0.816496580927726;0.5
http://soa4all.isoco.net/luf/users/movies715;29;ONEVSALL_BATCH;1.0;675;3;0.6666666666666667;2.3333333333333335;2.886751345948129;-5.25;1.0;2.6666666666666665;2.943920288775949;-5.5;0.6666666666666667;2.3333333333333335;2.886751345948129;-5.25
http://soa4all.isoco.net/luf/users/movies715;29;ONEVSALL_BATCH;1.0;675;4;1.0;2.3333333333333335;2.516611478423583;-3.75;0.6666666666666667;2.0;2.449489742783178;-3.5;1.0;2.3333333333333335;2.516611478423583;-3.75
http://soa4all.isoco.net/luf/users/movies715;29;ONEVSALL_BATCH;1.0;675;5;1.0;1.6666666666666667;1.7320508075688772;-1.25;1.0;1.6666666666666667;1.7320508075688772;-1.25;1.0;1.6666666666666667;1.7320508075688772;-1.25
http://soa4all.isoco.net/luf/users/movies715;29;ONEVSALL_BATCH;1.0;675;6;0.6666666666666667;1.0;1.2909944487358056;-0.25;1.0;1.3333333333333333;1.4142135623730951;-0.5;0.6666666666666667;1.0;1.2909944487358056;-0.25
http://soa4all.isoco.net/luf/users/movies715;29;ONEVSALL_BATCH;1.0;675;7;1.0;2.0;2.160246899469287;-2.5;1.0;1.3333333333333333;1.4142135623730951;-0.5;1.0;2.0;2.160246899469287;-2.5
http://soa4all.isoco.net/luf/users/movies715;29;ONEVSALL_BATCH;1.0;675;8;1.0;1.3333333333333333;1.4142135623730951;-0.5;1.0;1.6666666666666667;1.7320508075688772;-1.25;1.0;1.3333333333333333;1.4142135623730951;-0.5
http://soa4all.isoco.net/luf/users/movies715;29;ONEVSALL_BATCH;1.0;675;9;1.0;1.5;1.5811388300841898;-4.0;1.0;1.5;1.5811388300841898;-4.0;1.0;1.5;1.5811388300841898;-4.0
http://soa4all.isoco.net/luf/users/movies715;29;SOFTMARGIN_BATCH;1.0;675;0;1.0;1.3333333333333333;1.4142135623730951;-0.5;1.0;1.3333333333333333;1.4142135623730951;-0.5;1.0;1.3333333333333333;1.4142135623730951;-0.5
http://soa4all.isoco.net/luf/users/movies715;29;SOFTMARGIN_BATCH;1.0;675;1;1.0;1.6666666666666667;1.7320508075688772;-1.25;1.0;1.6666666666666667;1.7320508075688772;-1.25;1.0;1.6666666666666667;1.7320508075688772;-1.25
http://soa4all.isoco.net/luf/users/movies715;29;SOFTMARGIN_BATCH;1.0;675;2;1.0;2.0;2.160246899469287;-2.5;1.0;2.0;2.160246899469287;-2.5;1.0;2.0;2.160246899469287;-2.5
http://soa4all.isoco.net/luf/users/movies715;29;SOFTMARGIN_BATCH;1.0;675;3;0.6666666666666667;2.3333333333333335;2.886751345948129;-5.25;1.0;3.6666666666666665;3.696845502136472;-9.25;0.6666666666666667;2.3333333333333335;2.886751345948129;-5.25
http://soa4all.isoco.net/luf/users/movies715;29;SOFTMARGIN_BATCH;1.0;675;4;1.0;1.6666666666666667;1.9148542155126762;-1.75;1.0;2.3333333333333335;2.516611478423583;-3.75;1.0;1.6666666666666667;1.9148542155126762;-1.75
http://soa4all.isoco.net/luf/users/movies715;29;SOFTMARGIN_BATCH;1.0;675;5;1.0;2.0;2.0;-2.0;1.0;2.0;2.0;-2.0;1.0;2.0;2.0;-2.0
http://soa4all.isoco.net/luf/users/movies715;29;SOFTMARGIN_BATCH;1.0;675;6;0.6666666666666667;1.6666666666666667;2.0816659994661326;-2.25;0.6666666666666667;1.6666666666666667;2.0816659994661326;-2.25;0.6666666666666667;1.6666666666666667;2.0816659994661326;-2.25
http://soa4all.isoco.net/luf/users/movies715;29;SOFTMARGIN_BATCH;1.0;675;7;1.0;2.0;2.160246899469287;-2.5;1.0;2.0;2.160246899469287;-2.5;1.0;2.0;2.160246899469287;-2.5
http://soa4all.isoco.net/luf/users/movies715;29;SOFTMARGIN_BATCH;1.0;675;8;1.0;2.6666666666666665;2.943920288775949;-5.5;0.6666666666666667;1.3333333333333333;1.8257418583505538;-1.5;1.0;2.6666666666666665;2.943920288775949;-5.5
http://soa4all.isoco.net/luf/users/movies715;29;SOFTMARGIN_BATCH;1.0;675;9;1.0;2.5;2.5495097567963922;-12.0;1.0;2.5;2.5495097567963922;-12.0;1.0;2.5;2.5495097567963922;-12.0
http://soa4all.isoco.net/luf/users/movies380;23;SIMPLE_ONLINE;1.0;675;0;1.0;1.3333333333333333;1.4142135623730951;-0.5;0.6666666666666667;1.0;1.2909944487358056;-0.25;0.6666666666666667;1.0;1.2909944487358056;-0.25
http://soa4all.isoco.net/luf/users/movies380;23;SIMPLE_ONLINE;1.0;675;1;1.0;2.0;2.160246899469287;-2.5;1.0;2.0;2.160246899469287;-2.5;1.0;2.0;2.160246899469287;-2.5
http://soa4all.isoco.net/luf/users/movies380;23;SIMPLE_ONLINE;1.0;675;2;1.0;1.6666666666666667;1.7320508075688772;-1.25;0.6666666666666667;1.0;1.2909944487358056;-0.25;1.0;1.6666666666666667;1.7320508075688772;-1.25
http://soa4all.isoco.net/luf/users/movies380;23;SIMPLE_ONLINE;1.0;675;3;1.0;1.0;1.0;-1.0;1.0;1.0;1.0;-1.0;1.0;1.0;1.0;-1.0
http://soa4all.isoco.net/luf/users/movies380;23;SIMPLE_ONLINE;1.0;675;4;1.0;2.5;2.9154759474226504;-16.0;1.0;2.5;2.9154759474226504;-16.0;1.0;2.5;2.9154759474226504;-16.0
http://soa4all.isoco.net/luf/users/movies380;23;SIMPLE_ONLINE;1.0;675;5;1.0;2.0;2.23606797749979;-9.0;1.0;1.5;1.5811388300841898;-4.0;1.0;2.0;2.23606797749979;-9.0
http://soa4all.isoco.net/luf/users/movies380;23;SIMPLE_ONLINE;1.0;675;6;1.0;4.0;4.0;-31.0;1.0;3.0;3.1622776601683795;-19.0;1.0;3.5;3.5355339059327378;-24.0
http://soa4all.isoco.net/luf/users/movies380;23;SIMPLE_ONLINE;1.0;675;7;0.5;0.5;0.7071067811865476;0.0;1.0;1.0;1.0;-1.0;0.5;0.5;0.7071067811865476;0.0
http://soa4all.isoco.net/luf/users/movies380;23;SIMPLE_ONLINE;1.0;675;8;1.0;2.0;2.0;-7.0;1.0;1.5;1.5811388300841898;-4.0;1.0;1.0;1.0;-1.0
http://soa4all.isoco.net/luf/users/movies380;23;SIMPLE_ONLINE;1.0;675;9;1.0;1.5;1.5811388300841898;-4.0;0.5;0.5;0.7071067811865476;0.0;1.0;1.5;1.5811388300841898;-4.0
http://soa4all.isoco.net/luf/users/movies380;23;ONEVSALL_BATCH;1.0;675;0;1.0;2.0;2.160246899469287;-2.5;0.6666666666666667;0.6666666666666666;0.816496580927726;0.5;1.0;2.0;2.160246899469287;-2.5
http://soa4all.isoco.net/luf/users/movies380;23;ONEVSALL_BATCH;1.0;675;1;0.6666666666666667;1.3333333333333333;1.8257418583505538;-1.5;0.6666666666666667;0.6666666666666666;0.816496580927726;0.5;0.6666666666666667;1.3333333333333333;1.8257418583505538;-1.5
http://soa4all.isoco.net/luf/users/movies380;23;ONEVSALL_BATCH;1.0;675;2;0.6666666666666667;1.0;1.2909944487358056;-0.25;0.6666666666666667;1.0;1.2909944487358056;-0.25;0.6666666666666667;1.0;1.2909944487358056;-0.25
http://soa4all.isoco.net/luf/users/movies380;23;ONEVSALL_BATCH;1.0;675;3;1.0;2.0;2.23606797749979;-9.0;0.5;0.5;0.7071067811865476;0.0;1.0;2.0;2.23606797749979;-9.0
http://soa4all.isoco.net/luf/users/movies380;23;ONEVSALL_BATCH;1.0;675;4;1.0;2.5;2.5495097567963922;-12.0;1.0;1.5;1.5811388300841898;-4.0;1.0;1.5;1.5811388300841898;-4.0
http://soa4all.isoco.net/luf/users/movies380;23;ONEVSALL_BATCH;1.0;675;5;1.0;1.0;1.0;-1.0;0.5;0.5;0.7071067811865476;0.0;1.0;1.0;1.0;-1.0
http://soa4all.isoco.net/luf/users/movies380;23;ONEVSALL_BATCH;1.0;675;6;0.0;0.0;0.0;1.0;1.0;2.5;2.5495097567963922;-12.0;0.0;0.0;0.0;1.0
http://soa4all.isoco.net/luf/users/movies380;23;ONEVSALL_BATCH;1.0;675;7;1.0;3.5;3.5355339059327378;-24.0;0.5;1.0;1.4142135623730951;-3.0;1.0;3.5;3.5355339059327378;-24.0
http://soa4all.isoco.net/luf/users/movies380;23;ONEVSALL_BATCH;1.0;675;8;1.0;1.5;1.5811388300841898;-4.0;1.0;1.5;1.5811388300841898;-4.0;1.0;1.5;1.5811388300841898;-4.0
http://soa4all.isoco.net/luf/users/movies380;23;ONEVSALL_BATCH;1.0;675;9;1.0;3.5;3.5355339059327378;-24.0;0.5;2.0;2.8284271247461903;-15.0;1.0;3.5;3.5355339059327378;-24.0
http://soa4all.isoco.net/luf/users/movies380;23;SOFTMARGIN_BATCH;1.0;675;0;1.0;2.0;2.0;-2.0;1.0;1.3333333333333333;1.4142135623730951;-0.5;1.0;2.0;2.0;-2.0
